Hello from F#
There are 100 students to be assigned to 3 homerooms with no more than 34 students per homeroom.
Student Body Attribute Counts
{ genderCounts = [|50; 48; 2|]
  performanceCounts = [|26; 63; 11|]
  raceCounts = [|61; 25; 6; 7; 0; 1|]
  specialServicesCounts = [|8; 92|] }
(declare-datatypes ((Gender 0)) (((FEMALE) (MALE) (OTHER))))
(declare-datatypes ((Race 0)) (((BL) (WH) (HI) (AS) (MU) (AM))))
(declare-datatypes ((Performance 0)) (((ABOVE) (AVERAGE) (BELOW))))
(declare-datatypes ((SpecialServices 0)) (((YES) (NO))))
(declare-fun _0_gender () Gender)
(declare-fun _0_race () Race)
(declare-fun _0_performance () Performance)
(declare-fun _0_specialServices () SpecialServices)
(declare-fun _0_homeroom () Int)
(declare-fun _1_gender () Gender)
(declare-fun _1_race () Race)
(declare-fun _1_performance () Performance)
(declare-fun _1_specialServices () SpecialServices)
(declare-fun _1_homeroom () Int)
(declare-fun _2_gender () Gender)
(declare-fun _2_race () Race)
(declare-fun _2_performance () Performance)
(declare-fun _2_specialServices () SpecialServices)
(declare-fun _2_homeroom () Int)
(declare-fun _3_gender () Gender)
(declare-fun _3_race () Race)
(declare-fun _3_performance () Performance)
(declare-fun _3_specialServices () SpecialServices)
(declare-fun _3_homeroom () Int)
(declare-fun _4_gender () Gender)
(declare-fun _4_race () Race)
(declare-fun _4_performance () Performance)
(declare-fun _4_specialServices () SpecialServices)
(declare-fun _4_homeroom () Int)
(declare-fun _5_gender () Gender)
(declare-fun _5_race () Race)
(declare-fun _5_performance () Performance)
(declare-fun _5_specialServices () SpecialServices)
(declare-fun _5_homeroom () Int)
(declare-fun _6_gender () Gender)
(declare-fun _6_race () Race)
(declare-fun _6_performance () Performance)
(declare-fun _6_specialServices () SpecialServices)
(declare-fun _6_homeroom () Int)
(declare-fun _7_gender () Gender)
(declare-fun _7_race () Race)
(declare-fun _7_performance () Performance)
(declare-fun _7_specialServices () SpecialServices)
(declare-fun _7_homeroom () Int)
(declare-fun _8_gender () Gender)
(declare-fun _8_race () Race)
(declare-fun _8_performance () Performance)
(declare-fun _8_specialServices () SpecialServices)
(declare-fun _8_homeroom () Int)
(declare-fun _9_gender () Gender)
(declare-fun _9_race () Race)
